student,gpa,semester,hours_worked,female,hs_gpa
29,2.9,3,3,1,3.3
29,3.3,4,2,1,3.3
29,3.2,5,2,1,3.3
30,2.9,0,2,1,2.4
30,3,1,2,1,2.4
30,3.2,2,1,1,2.4
30,3.1,3,2,1,2.4
30,3.2,4,1,1,2.4
30,3.3,5,2,1,2.4
31,2.6,0,2,1,2
31,2.2,1,2,1,2
31,2.1,2,3,1,2
31,2.4,3,3,1,2
31,2.6,4,3,1,2
31,2.8,5,2,1,2
32,2.8,0,2,1,3.5
32,2.9,1,2,1,3.5
32,3,2,2,1,3.5
32,3.3,3,2,1,3.5
32,3.4,4,2,1,3.5
32,3.6,5,2,1,3.5
33,2.3,0,2,1,3.2
33,3,1,2,1,3.2
33,2.4,2,2,1,3.2
33,2.8,3,2,1,3.2
33,2.8,4,3,1,3.2
33,3,5,2,1,3.2
34,2.4,0,2,0,3.9
34,2.8,1,2,0,3.9
34,2.6,2,2,0,3.9
34,2.7,3,2,0,3.9
34,2.6,4,2,0,3.9
34,2.6,5,2,0,3.9
35,2.5,0,2,0,3.5
35,2.5,1,2,0,3.5
35,2.6,2,2,0,3.5
35,3.2,3,2,0,3.5
35,3.4,4,2,0,3.5
35,3.6,5,2,0,3.5
36,2.5,0,2,0,2.9
36,2.9,1,2,0,2.9
36,3,2,2,0,2.9
36,3.2,3,2,0,2.9
36,3,4,2,0,2.9
36,3.5,5,1,0,2.9
37,2.2,0,3,0,3
37,2.5,1,2,0,3
37,3.3,2,2,0,3
37,3.1,3,2,0,3
37,3.3,4,2,0,3
37,3.4,5,2,0,3
38,2.9,0,2,1,2.9
38,3.2,1,2,1,2.9
38,3.2,2,2,1,2.9
38,3.4,3,2,1,2.9
38,3.6,4,2,1,2.9
38,3.8,5,2,1,2.9
39,2.4,0,2,0,3.5
39,2.3,1,2,0,3.5
39,3,2,2,0,3.5
39,3.1,3,2,0,3.5
39,3.1,4,2,0,3.5
39,2.9,5,3,0,3.5
40,2.5,0,2,1,3.1
40,2.9,1,2,1,3.1
40,3.2,2,2,1,3.1
40,3.6,3,2,1,3.1
40,3.3,4,2,1,3.1
40,3.6,5,2,1,3.1
41,2.9,0,2,1,3.3
41,3.5,1,2,1,3.3
41,3.2,2,1,1,3.3
41,3.5,3,2,1,3.3
41,3.8,4,1,1,3.3
41,3.9,5,1,1,3.3
42,2.5,0,2,0,3.9
42,2.5,1,2,0,3.9
42,3.4,2,1,0,3.9
42,2.6,3,2,0,3.9
42,2.8,4,2,0,3.9
42,3,5,2,0,3.9
43,2,0,2,1,2.3
43,2.5,1,2,1,2.3
43,3.1,2,2,1,2.3
43,3.3,3,2,1,2.3
43,3.2,4,2,1,2.3
43,3.6,5,2,1,2.3
44,3.1,0,2,1,3.5
44,3,1,2,1,3.5
44,3.1,2,2,1,3.5
44,2.9,3,2,1,3.5
44,3.1,4,2,1,3.5
44,3.2,5,2,1,3.5
45,2.7,0,2,1,2.4
45,3.1,1,2,1,2.4
45,3,2,2,1,2.4
45,3.3,3,2,1,2.4
45,3.1,4,2,1,2.4
45,3.2,5,2,1,2.4
46,2.9,0,2,0,2.1
46,2.2,1,2,0,2.1
46,2.7,2,2,0,2.1
46,2.4,3,3,0,2.1
46,2.6,4,2,0,2.1
46,2.4,5,2,0,2.1
47,2.6,0,2,1,2.8
47,2.5,1,2,1,2.8
47,2.8,2,2,1,2.8
47,2.2,3,2,1,2.8
47,2.8,4,3,1,2.8
47,2.7,5,3,1,2.8
48,2.9,0,2,1,2.6
48,2.5,1,2,1,2.6
48,2.7,2,3,1,2.6
48,2.9,3,2,1,2.6
48,3,4,2,1,2.6
48,3.2,5,2,1,2.6
49,3.1,0,2,0,2.8
49,2.7,1,3,0,2.8
49,3,2,2,0,2.8
49,2.7,3,2,0,2.8
49,3,4,2,0,2.8
49,3.4,5,2,0,2.8
50,2.4,0,2,0,3.8
50,2.7,1,2,0,3.8
50,2.4,2,2,0,3.8
50,3.2,3,2,0,3.8
50,3,4,2,0,3.8
50,3,5,2,0,3.8
51,1.7,0,3,0,2.1
51,2.5,1,2,0,2.1
51,3.3,2,2,0,2.1
51,3.2,3,2,0,2.1
51,3,4,2,0,2.1
51,3.3,5,1,0,2.1
52,2.5,0,2,1,3.5
52,2.9,1,2,1,3.5
52,3,2,2,1,3.5
52,3.3,3,2,1,3.5
52,3.3,4,2,1,3.5
52,3.3,5,2,1,3.5
53,2.8,0,2,0,2.3
53,3.4,1,2,0,2.3
53,2.7,2,2,0,2.3
53,3,3,1,0,2.3
53,2.8,4,2,0,2.3
53,3,5,1,0,2.3
54,2.8,0,2,1,2.2
54,2.5,1,2,1,2.2
54,3.3,2,2,1,2.2
54,3.3,3,2,1,2.2
54,3.2,4,2,1,2.2
54,3.4,5,2,1,2.2
55,2.4,0,2,0,3.3
55,2.8,1,2,0,3.3
55,3.2,2,2,0,3.3
55,3.2,3,2,0,3.3
55,3.1,4,2,0,3.3
55,3.5,5,2,0,3.3
56,2.2,0,2,0,2.1
56,2,1,2,0,2.1
56,2.6,2,2,0,2.1
56,2.6,3,3,0,2.1
56,2.9,4,2,0,2.1
56,3.1,5,2,0,2.1
57,2.5,0,2,0,3.5
57,2.9,1,2,0,3.5
57,2.8,2,3,0,3.5
57,2.8,3,2,0,3.5
57,3.4,4,2,0,3.5
57,3.3,5,2,0,3.5
58,2.5,0,2,1,2.5
58,2.2,1,2,1,2.5
58,2.4,2,3,1,2.5
58,2.8,3,3,1,2.5
58,2.9,4,2,1,2.5
58,3.1,5,2,1,2.5
59,2.8,0,2,0,2.5
59,2.8,1,2,0,2.5
59,2.6,2,3,0,2.5
59,3.1,3,2,0,2.5
59,3,4,2,0,2.5
59,3.3,5,1,0,2.5
60,2,0,2,0,2.3
60,2.7,1,3,0,2.3
60,2.6,2,2,0,2.3
60,2.8,3,2,0,2.3
60,3.1,4,2,0,2.3
60,2.9,5,2,0,2.3
61,2.4,0,3,0,2.5
61,3.1,1,2,0,2.5
61,3.2,2,2,0,2.5
61,3.3,3,1,0,2.5
61,3.5,4,1,0,2.5
61,3.5,5,1,0,2.5
62,2.4,0,2,0,3
62,2.2,1,2,0,3
62,2.5,2,2,0,3
62,3,3,2,0,3
62,2.9,4,2,0,3
62,3.4,5,1,0,3
63,2.6,0,2,1,3.8
63,3.1,1,2,1,3.8
63,3.1,2,2,1,3.8
63,3.5,3,2,1,3.8
63,3.4,4,2,1,3.8
63,3.4,5,1,1,3.8
64,2.4,0,2,1,2.2
64,2.9,1,2,1,2.2
64,2.7,2,2,1,2.2
64,3.3,3,2,1,2.2
64,3.2,4,2,1,2.2
64,3.4,5,2,1,2.2
65,1.9,0,3,0,3.6
65,2.9,1,2,0,3.6
65,2.4,2,2,0,3.6
65,2.8,3,2,0,3.6
65,2.8,4,2,0,3.6
65,2.7,5,2,0,3.6
66,2.3,0,3,1,3.8
66,2.7,1,2,1,3.8
66,3.2,2,2,1,3.8
66,3.3,3,2,1,3.8
66,3.4,4,2,1,3.8
66,3.7,5,2,1,3.8
67,2.6,0,2,1,3.3
67,3,1,2,1,3.3
67,2.5,2,2,1,3.3
67,2.4,3,2,1,3.3
67,2.6,4,2,1,3.3
67,2.6,5,2,1,3.3
68,2.3,0,3,0,2.9
68,2.1,1,2,0,2.9
68,2.3,2,3,0,2.9
68,2.8,3,2,0,2.9
68,2.7,4,3,0,2.9
68,3.1,5,2,0,2.9
69,2.3,0,2,0,2.5
69,2.3,1,2,0,2.5
69,2.5,2,3,0,2.5
69,2.7,3,2,0,2.5
69,2.7,4,3,0,2.5
69,2.8,5,2,0,2.5
70,2.7,0,2,0,3.7
70,2.4,1,3,0,3.7
70,3,2,2,0,3.7
70,3.2,3,2,0,3.7
70,2.9,4,2,0,3.7
70,3.1,5,1,0,3.7
71,2.9,0,2,1,3.4
71,2.8,1,2,1,3.4
71,3,2,2,1,3.4
71,2.8,3,2,1,3.4
71,2.9,4,2,1,3.4
71,2.8,5,2,1,3.4
72,3,0,2,1,2.9
72,3.1,1,2,1,2.9
72,3.5,2,2,1,2.9
72,3.2,3,2,1,2.9
72,3.7,4,2,1,2.9
72,3.7,5,2,1,2.9
73,2.6,0,2,0,4
73,2.5,1,2,0,4
73,2.6,2,2,0,4
73,2.8,3,2,0,4
73,2.6,4,2,0,4
73,2.6,5,2,0,4
74,3.5,0,2,0,3.4
74,2.9,1,3,0,3.4
74,2.8,2,3,0,3.4
74,3.1,3,2,0,3.4
74,3.1,4,2,0,3.4
74,3.3,5,2,0,3.4
75,2.5,0,2,1,2
75,2.5,1,2,1,2
75,3.2,2,2,1,2
75,3,3,2,1,2
75,3.2,4,2,1,2
75,3,5,2,1,2
76,2.4,0,2,0,2.9
76,2.9,1,2,0,2.9
76,2.8,2,2,0,2.9
76,3.4,3,1,0,2.9
76,3.3,4,1,0,2.9
76,3.5,5,1,0,2.9
77,2.4,0,2,1,2.8
77,3.1,1,2,1,2.8
77,3.2,2,2,1,2.8
77,3.8,3,2,1,2.8
77,4,4,1,1,2.8
77,4,5,1,1,2.8
78,2.4,0,3,0,2.9
78,2.5,1,2,0,2.9
78,2.1,2,2,0,2.9
78,2.5,3,2,0,2.9
78,2.3,4,2,0,2.9
78,2.8,5,2,0,2.9
79,2.3,0,2,1,2.6
79,1.8,1,3,1,2.6
79,2.2,2,3,1,2.6
79,2.3,3,3,1,2.6
79,2.5,4,2,1,2.6
79,2.8,5,2,1,2.6
80,3.1,0,2,1,3.7
80,2.8,1,3,1,3.7
80,3,2,2,1,3.7
80,3.1,3,2,1,3.7
80,3.4,4,2,1,3.7
80,3.2,5,2,1,3.7
81,2.3,0,2,1,2.2
81,2.4,1,3,1,2.2
81,2.8,2,2,1,2.2
81,3.1,3,2,1,2.2
81,3.3,4,2,1,2.2
81,3.6,5,2,1,2.2
82,3.3,0,2,1,3.6
82,3.2,1,2,1,3.6
82,2.7,2,2,1,3.6
82,3.2,3,2,1,3.6
82,3.3,4,2,1,3.6
82,3.6,5,2,1,3.6
83,2.5,0,2,1,2.3
83,3.1,1,2,1,2.3
83,3.2,2,1,1,2.3
83,3.3,3,2,1,2.3
83,3.4,4,2,1,2.3
83,3.4,5,1,1,2.3
84,2.3,0,2,0,3.7
84,2.1,1,3,0,3.7
84,2.4,2,3,0,3.7
84,2.1,3,2,0,3.7
84,2.2,4,3,0,3.7
84,2.4,5,3,0,3.7
85,2.4,0,3,1,2.8
85,2.8,1,2,1,2.8
85,3.1,2,2,1,2.8
85,3.3,3,2,1,2.8
85,3.1,4,2,1,2.8
85,3.3,5,2,1,2.8
86,2.7,0,2,0,2.5
86,2.5,1,2,0,2.5
86,3,2,2,0,2.5
86,2.5,3,2,0,2.5
86,2.6,4,2,0,2.5
86,2.6,5,2,0,2.5
87,2.3,0,2,1,2.1
87,2.7,1,2,1,2.1
87,2.7,2,2,1,2.1
87,3.2,3,2,1,2.1
87,3.1,4,2,1,2.1
87,3.2,5,2,1,2.1
88,2.7,0,2,0,2.2
88,2.8,1,2,0,2.2
88,2.5,2,3,0,2.2
88,2.7,3,2,0,2.2
88,3.1,4,2,0,2.2
88,3,5,2,0,2.2
89,2.6,0,2,0,3.7
89,2.8,1,2,0,3.7
89,3.2,2,2,0,3.7
89,3,3,2,0,3.7
89,3.1,4,2,0,3.7
89,3.5,5,2,0,3.7
90,2.4,0,2,1,2.6
90,2.5,1,2,1,2.6
90,2.7,2,2,1,2.6
90,3,3,2,1,2.6
90,3,4,2,1,2.6
90,3.2,5,2,1,2.6
91,2,0,2,0,3.6
91,2.5,1,2,0,3.6
91,2.3,2,2,0,3.6
91,2.5,3,2,0,3.6
91,2.8,4,2,0,3.6
91,2.9,5,3,0,3.6
92,2.7,0,2,1,2.7
92,3.2,1,2,1,2.7
92,3.8,2,2,1,2.7
92,4,3,1,1,2.7
92,4,4,1,1,2.7
92,4,5,1,1,2.7
93,2.9,0,2,0,3.5
93,3.5,1,2,0,3.5
93,3.2,2,2,0,3.5
93,3.3,3,2,0,3.5
93,3.4,4,2,0,3.5
93,3.4,5,2,0,3.5
94,2.7,0,2,1,3.7
94,2.9,1,3,1,3.7
94,3,2,2,1,3.7
94,2.7,3,3,1,3.7
94,2.7,4,2,1,3.7
94,2.8,5,2,1,3.7
95,2.5,0,2,1,3.4
95,2.5,1,2,1,3.4
95,2.9,2,2,1,3.4
95,2.8,3,2,1,3.4
95,2.7,4,2,1,3.4
95,2.9,5,2,1,3.4
96,2.4,0,2,1,2.3
96,2.5,1,2,1,2.3
96,2.8,2,3,1,2.3
96,3.3,3,2,1,2.3
96,3.4,4,2,1,2.3
96,3.8,5,2,1,2.3
97,2.3,0,3,0,2.6
97,2.5,1,3,0,2.6
97,3,2,2,0,2.6
97,3.2,3,2,0,2.6
97,2.9,4,2,0,2.6
97,2.9,5,2,0,2.6
98,3.3,0,2,1,3.4
98,2.4,1,2,1,3.4
98,3.2,2,2,1,3.4
98,3.2,3,2,1,3.4
98,3.1,4,2,1,3.4
98,3.3,5,2,1,3.4
99,2.2,0,2,1,2.9
99,2.7,1,2,1,2.9
99,2.7,2,3,1,2.9
99,2.8,3,3,1,2.9
99,2.8,4,3,1,2.9
99,2.8,5,2,1,2.9
100,2.7,0,3,0,2.8
100,2,1,2,0,2.8
100,2,2,3,0,2.8
100,2.3,3,3,0,2.8
100,2.4,4,3,0,2.8
100,2.7,5,3,0,2.8
101,2.8,0,2,1,3.4
101,2.7,1,2,1,3.4
101,3.1,2,2,1,3.4
101,3.6,3,2,1,3.4
101,3.6,4,2,1,3.4
101,3.7,5,1,1,3.4
102,3.1,0,2,0,3.5
102,2.9,1,2,0,3.5
102,2.7,2,2,0,3.5
102,2.6,3,3,0,3.5
102,2.9,4,2,0,3.5
102,2.7,5,2,0,3.5
103,2.2,0,2,1,2.3
103,2.4,1,2,1,2.3
103,2.8,2,3,1,2.3
103,2.8,3,2,1,2.3
103,3.1,4,2,1,2.3
103,2.9,5,3,1,2.3
104,2.3,0,2,1,3.5
104,2.8,1,2,1,3.5
104,2.9,2,2,1,3.5
104,3,3,2,1,3.5
104,3.4,4,2,1,3.5
104,3.4,5,2,1,3.5
105,3.4,0,2,1,3.6
105,3.9,1,2,1,3.6
105,3.9,2,2,1,3.6
105,3.5,3,2,1,3.6
105,3.9,4,2,1,3.6
105,3.9,5,2,1,3.6
106,1.8,0,3,0,2.6
106,2.8,1,2,0,2.6
106,2.6,2,2,0,2.6
106,2.3,3,2,0,2.6
106,2.5,4,2,0,2.6
106,2.7,5,2,0,2.6
107,2.4,0,2,0,3.2
107,2.5,1,2,0,3.2
107,2.3,2,2,0,3.2
107,2.3,3,2,0,3.2
107,2.6,4,2,0,3.2
107,2.7,5,2,0,3.2
108,2.7,0,2,0,2.3
108,2,1,2,0,2.3
108,2,2,3,0,2.3
108,2.6,3,2,0,2.3
108,2.5,4,2,0,2.3
108,2.7,5,2,0,2.3
109,2.7,0,2,0,3.2
109,2.7,1,2,0,3.2
109,2.7,2,2,0,3.2
109,3.1,3,2,0,3.2
109,2.8,4,2,0,3.2
109,2.7,5,2,0,3.2
110,2.5,0,2,0,2.4
110,2.3,1,2,0,2.4
110,2.2,2,2,0,2.4
110,2.2,3,3,0,2.4
110,2.2,4,2,0,2.4
110,2.3,5,2,0,2.4
111,2.4,0,2,1,2.2
111,2.5,1,2,1,2.2
111,2.2,2,2,1,2.2
111,2.4,3,2,1,2.2
111,2.2,4,3,1,2.2
111,2.5,5,2,1,2.2
112,3,0,2,1,2.5
112,3.5,1,2,1,2.5
112,3.2,2,2,1,2.5
112,2.9,3,2,1,2.5
112,3,4,2,1,2.5
112,3.1,5,2,1,2.5
113,2.7,0,2,0,3.7
113,2.4,1,2,0,3.7
113,3,2,2,0,3.7
113,2.5,3,3,0,3.7
113,2.6,4,3,0,3.7
113,2.8,5,3,0,3.7
114,2.8,0,2,1,4
114,2.3,1,2,1,4
114,2.8,2,2,1,4
114,2.9,3,2,1,4
114,3,4,2,1,4
114,3.1,5,2,1,4
115,2.2,0,2,1,3.6
115,2.1,1,3,1,3.6
115,3.1,2,2,1,3.6
115,3,3,2,1,3.6
115,3,4,2,1,3.6
115,3.2,5,2,1,3.6
116,2.5,0,2,1,2.2
116,2.3,1,2,1,2.2
116,2.8,2,2,1,2.2
116,2.7,3,3,1,2.2
116,2.9,4,3,1,2.2
116,3.1,5,2,1,2.2
117,2.8,0,2,1,2.3
117,2.1,1,2,1,2.3
117,3,2,2,1,2.3
117,3.1,3,2,1,2.3
117,3,4,2,1,2.3
117,3.1,5,2,1,2.3
118,2.5,0,2,1,2.2
118,2.4,1,2,1,2.2
118,3,2,2,1,2.2
118,3.3,3,2,1,2.2
118,3.3,4,1,1,2.2
118,3.6,5,2,1,2.2
119,2.4,0,3,0,2.4
119,2.5,1,2,0,2.4
119,2.6,2,2,0,2.4
119,2.5,3,2,0,2.4
119,2.8,4,3,0,2.4
119,2.9,5,3,0,2.4
120,2.5,0,2,0,3.9
120,3.2,1,2,0,3.9
120,3.2,2,2,0,3.9
120,2.8,3,2,0,3.9
120,3,4,2,0,3.9
120,3.3,5,2,0,3.9
121,2.9,0,2,0,3.7
121,2.7,1,2,0,3.7
121,2.6,2,2,0,3.7
121,3,3,2,0,3.7
121,3.3,4,2,0,3.7
121,3.3,5,2,0,3.7
122,3,0,2,1,2.5
122,3.3,1,2,1,2.5
122,2.9,2,3,1,2.5
122,3,3,2,1,2.5
122,3.1,4,2,1,2.5
122,3.6,5,2,1,2.5
123,2.9,0,2,0,2.8
123,2.3,1,2,0,2.8
123,2.3,2,3,0,2.8
123,2.4,3,2,0,2.8
123,2.2,4,2,0,2.8
123,2.5,5,2,0,2.8
124,2.5,0,2,1,3.6
124,3.1,1,2,1,3.6
124,2.5,2,2,1,3.6
124,3.3,3,2,1,3.6
124,3,4,2,1,3.6
124,3.4,5,2,1,3.6
125,2.8,0,2,0,3.8
125,2.3,1,3,0,3.8
125,2.7,2,3,0,3.8
125,2.4,3,2,0,3.8
125,2.6,4,3,0,3.8
125,3,5,2,0,3.8
126,2.5,0,2,1,3.1
126,2.7,1,2,1,3.1
126,2.1,2,2,1,3.1
126,3.1,3,2,1,3.1
126,3,4,2,1,3.1
126,3,5,2,1,3.1
127,2.7,0,3,0,2.5
127,2.3,1,3,0,2.5
127,2.4,2,2,0,2.5
127,2.6,3,2,0,2.5
127,2.3,4,3,0,2.5
127,2.5,5,3,0,2.5
128,3,0,2,1,3.8
128,2.7,1,3,1,3.8
128,2.3,2,2,1,3.8
128,2.7,3,3,1,3.8
128,2.9,4,2,1,3.8
128,3.1,5,2,1,3.8
129,2.7,0,2,1,3.4
129,2.8,1,3,1,3.4
129,2.7,2,2,1,3.4
129,2.7,3,2,1,3.4
129,2.9,4,2,1,3.4
129,2.9,5,3,1,3.4
130,2.4,0,2,0,2.9
130,2.9,1,2,0,2.9
130,3.6,2,2,0,2.9
130,3.1,3,2,0,2.9
130,3,4,1,0,2.9
130,3.1,5,2,0,2.9
131,2.8,0,2,1,2.2
131,3.1,1,2,1,2.2
131,3.2,2,2,1,2.2
131,3.1,3,2,1,2.2
131,3.4,4,2,1,2.2
131,3.7,5,2,1,2.2
132,2.2,0,3,0,2.7
132,2.7,1,2,0,2.7
132,3.4,2,2,0,2.7
132,3,3,2,0,2.7
132,3.3,4,2,0,2.7
132,3.7,5,2,0,2.7
133,2.5,0,2,0,2
133,2.8,1,2,0,2
133,2.3,2,2,0,2
133,2.1,3,2,0,2
133,2.3,4,2,0,2
133,2.5,5,2,0,2
134,2.5,0,2,1,2.8
134,3.1,1,2,1,2.8
134,2.8,2,2,1,2.8
134,2.8,3,2,1,2.8
134,2.9,4,3,1,2.8
134,3.2,5,2,1,2.8
135,3,0,2,1,2.3
135,2.7,1,3,1,2.3
135,3,2,2,1,2.3
135,3.1,3,2,1,2.3
135,3,4,2,1,2.3
135,3,5,2,1,2.3
136,2.8,0,2,1,2
136,2.5,1,2,1,2
136,2.8,2,3,1,2
136,2.4,3,2,1,2
136,2.8,4,2,1,2
136,2.7,5,3,1,2
137,2.8,0,2,0,2
137,2.1,1,2,0,2
137,2.7,2,2,0,2
137,2.8,3,2,0,2
137,3.1,4,2,0,2
137,3,5,2,0,2
138,2.5,0,2,1,3.3
138,2.8,1,2,1,3.3
138,2.7,2,2,1,3.3
138,2.7,3,2,1,3.3
138,2.9,4,2,1,3.3
138,3.1,5,2,1,3.3
139,2.5,0,2,1,3.9
139,3.1,1,2,1,3.9
139,3,2,2,1,3.9
139,3.3,3,2,1,3.9
139,3.3,4,1,1,3.9
139,3.4,5,2,1,3.9
140,2.5,0,2,0,2.8
140,2.9,1,2,0,2.8
140,2.6,2,2,0,2.8
140,2.6,3,2,0,2.8
140,2.9,4,2,0,2.8
140,2.8,5,3,0,2.8
141,2.7,0,2,1,2.1
141,3.1,1,2,1,2.1
141,3.1,2,2,1,2.1
141,3.1,3,2,1,2.1
141,3.4,4,2,1,2.1
141,3.1,5,2,1,2.1
142,2.8,0,2,1,2.9
142,2.9,1,3,1,2.9
142,3.1,2,2,1,2.9
142,3,3,2,1,2.9
142,3.1,4,2,1,2.9
142,2.9,5,3,1,2.9
143,2.9,0,3,1,3.1
143,2.7,1,3,1,3.1
143,2.4,2,2,1,3.1
143,2.9,3,2,1,3.1
143,3,4,2,1,3.1
143,3,5,1,1,3.1
144,2.5,0,2,1,3.6
144,3,1,2,1,3.6
144,2.9,2,2,1,3.6
144,3,3,2,1,3.6
144,3,4,2,1,3.6
144,3.4,5,2,1,3.6
145,2.4,0,2,1,2.8
145,2.5,1,2,1,2.8
145,2.8,2,2,1,2.8
145,2.9,3,3,1,2.8
145,2.9,4,3,1,2.8
145,3.2,5,2,1,2.8
146,2.6,0,3,1,3.4
146,2.4,1,2,1,3.4
146,2.3,2,2,1,3.4
146,2.5,3,2,1,3.4
146,2.5,4,2,1,3.4
146,2.9,5,3,1,3.4
147,2.6,0,2,0,3.4
147,2.9,1,2,0,3.4
147,3.4,2,2,0,3.4
147,3.5,3,2,0,3.4
147,3.6,4,2,0,3.4
147,3.9,5,1,0,3.4
148,2.5,0,2,0,3.1
148,3,1,2,0,3.1
148,2.5,2,2,0,3.1
148,2.6,3,2,0,3.1
148,2.8,4,3,0,3.1
148,2.8,5,3,0,3.1
149,2.7,0,3,1,2.4
149,2.7,1,2,1,2.4
149,2.4,2,2,1,2.4
149,2.9,3,2,1,2.4
149,3,4,1,1,2.4
